0.000000000000000000e+00
0.000000000000000000e+00
4.847235781633377899e-03
9.444062467811152259e-03
1.380289901279481771e-02
1.793497453895598684e-02
2.184995401077128446e-02
2.555723361889947892e-02
2.906594078018143873e-02
3.238493413764018114e-02
3.552280356048082011e-02
3.848787014409062179e-02
4.128818621003895600e-02
4.393153530607733087e-02
4.642543220613935123e-02
4.877712291034079495e-02
5.099358464497952270e-02
5.308152586253554045e-02
5.504738683559360496e-02
5.689791738843411051e-02
5.863851843501225597e-02
6.027347575958078713e-02
6.180699817036890836e-02
6.324321749958228267e-02
6.458618860340301082e-02
6.583988936198964526e-02
6.700822067947716232e-02
6.809500648397705247e-02
6.910399372757719538e-02
7.003885238634195709e-02
7.090317546031210671e-02
7.170047897350492749e-02
7.243420197391409188e-02
7.310770653350975867e-02
7.372427774823851754e-02
7.428712373802341673e-02
7.479937564676393535e-02
7.526408764233605275e-02
7.568423691659215136e-02
7.606254673362344843e-02
7.640063272948054152e-02
7.669989232171318949e-02
7.696173069492681651e-02
7.718754289258999979e-02
7.737871381703442797e-02
7.753661822945490112e-02
7.766262074990938624e-02
7.775807585731892013e-02
7.782432788946770652e-02
7.786271104300306056e-02
7.787454937343543659e-02
7.786115679513841425e-02
7.782383708134865685e-02
7.776388386416602239e-02
7.768258063455343865e-02
7.758120074233700036e-02
7.746100739620589981e-02
7.732325366371245456e-02
7.716918247127213526e-02
7.700002660416352396e-02
7.681700870652831414e-02
7.662134128137135236e-02
7.641422669056058270e-02
7.619683389009469787e-02
7.596942449226973260e-02
7.573206382975283812e-02
7.548506393294956984e-02
7.522874210514025883e-02
7.496342092247990085e-02
7.468942823399826736e-02
7.440709716159983611e-02
7.411676610006384669e-02
7.381877871704421723e-02
7.351348395306965544e-02
7.320123602154354758e-02
7.288239440874405561e-02
7.255732387382402004e-02
7.222639444881107096e-02
7.188998143860750312e-02
7.154846542099040085e-02
7.120223224661154093e-02
7.085167303899744806e-02
7.049718419454936713e-02
7.013916738254327710e-02
6.977802954512989098e-02
6.941418289733465585e-02
6.904804492705773900e-02
6.868003839507402786e-02
6.831059133503315783e-02
6.794013705345949838e-02
6.756911412975213915e-02
6.719796641618487609e-02
6.682714164889026753e-02
6.645652109838617871e-02
6.608577188880541964e-02
6.571488724159930961e-02
6.534386569323084870e-02
6.497271109517480103e-02
6.460143261391762537e-02
6.423004473095751676e-02
6.385856724280436492e-02
6.348702526097980969e-02
6.311544921201717173e-02
